-0.800000012,0.550000012,0
-0.800000012,0.560000002,0.227415144
-0.800000012,0.569999993,0.650114477
-0.800000012,0.579999983,0.944114268
-0.800000012,0.590000033,1.07107103
-0.800000012,0.600000024,1.10139573
-0.800000012,0.610000014,1.10341299
-0.800000012,0.620000005,1.10108042
-0.800000012,0.629999995,1.09845364
-0.800000012,0.639999986,1.09590137
-0.800000012,0.649999976,1.09343052
-0.800000012,0.660000026,1.09104514
-0.800000012,0.670000017,1.08872938
-0.800000012,0.680000007,1.08650494
-0.800000012,0.689999998,1.08433437
-0.800000012,0.699999988,1.08225119
-0.75999999,0.550000012,0
-0.75999999,0.560000002,0.167563483
-0.75999999,0.569999993,0.584513366
-0.75999999,0.579999983,0.900841653
-0.75999999,0.590000033,1.05415428
-0.75999999,0.600000024,1.09720111
-0.75999999,0.610000014,1.10224545
-0.75999999,0.620000005,1.10029483
-0.75999999,0.629999995,1.09770358
-0.75999999,0.639999986,1.09515846
-0.75999999,0.649999976,1.09269595
-0.75999999,0.660000026,1.09032726
-0.75999999,0.670000017,1.08802605
-0.75999999,0.680000007,1.08581674
-0.75999999,0.689999998,1.08366477
-0.75999999,0.699999988,1.08159709
-0.720000029,0.550000012,0
-0.720000029,0.560000002,0.13325049
-0.720000029,0.569999993,0.536569118
-0.720000029,0.579999983,0.864077747
-0.720000029,0.590000033,1.0370239
-0.720000029,0.600000024,1.09169579
-0.720000029,0.610000014,1.10011649
-0.720000029,0.620000005,1.09869778
-0.720000029,0.629999995,1.09617102
-0.720000029,0.639999986,1.09365821
-0.720000029,0.649999976,1.09122026
-0.720000029,0.660000026,1.08888769
-0.720000029,0.670000017,1.08661771
-0.720000029,0.680000007,1.08444369
-0.720000029,0.689999998,1.08234036
-0.720000029,0.699999988,1.08031309
-0.680000007,0.550000012,0
-0.680000007,0.560000002,0.119513839
-0.680000007,0.569999993,0.507807851
-0.680000007,0.579999983,0.837127745
-0.680000007,0.590000033,1.02191424
-0.680000007,0.600000024,1.0855062
-0.680000007,0.610000014,1.09707594
-0.680000007,0.620000005,1.09623432
-0.680000007,0.629999995,1.09376383
-0.680000007,0.639999986,1.09130895
-0.680000007,0.649999976,1.0889169
-0.680000007,0.660000026,1.08664012
-0.680000007,0.670000017,1.08444929
-0.680000007,0.680000007,1.08234465
-0.680000007,0.689999998,1.0803169
-0.680000007,0.699999988,1.07837319
-0.639999986,0.550000012,0
-0.639999986,0.560000002,0.127424866
-0.639999986,0.569999993,0.496528387
-0.639999986,0.579999983,0.820522606
-0.639999986,0.590000033,1.00919604
-0.639999986,0.600000024,1.07867646
-0.639999986,0.610000014,1.09265482
-0.639999986,0.620000005,1.09249282
-0.639999986,0.629999995,1.09021497
-0.639999986,0.639999986,1.08787811
-0.639999986,0.649999976,1.08563578
-0.639999986,0.660000026,1.08349383
-0.639999986,0.670000017,1.08143711
-0.639999986,0.680000007,1.0794723
-0.639999986,0.689999998,1.07755935
-0.639999986,0.699999988,1.07575417
-0.600000024,0.550000012,0
-0.600000024,0.560000002,0.152060241
-0.600000024,0.569999993,0.498801351
-0.600000024,0.579999983,0.812486649
-0.600000024,0.590000033,0.999095798
-0.600000024,0.600000024,1.07076967
-0.600000024,0.610000014,1.08663988
-0.600000024,0.620000005,1.0872221
-0.600000024,0.629999995,1.08535147
-0.600000024,0.639999986,1.08331704
-0.600000024,0.649999976,1.08134329
-0.600000024,0.660000026,1.07945466
-0.600000024,0.670000017,1.07761431
-0.600000024,0.680000007,1.07586122
-0.600000024,0.689999998,1.07415283
-0.600000024,0.699999988,1.07250702
-0.560000002,0.550000012,0
-0.560000002,0.560000002,0.184001341
-0.560000002,0.569999993,0.512892902
-0.560000002,0.579999983,0.812702179
-0.560000002,0.590000033,0.992582858
-0.560000002,0.600000024,1.06296563
-0.560000002,0.610000014,1.07970369
-0.560000002,0.620000005,1.08100569
-0.560000002,0.629999995,1.0796262
-0.560000002,0.639999986,1.07797706
-0.560000002,0.649999976,1.07635474
-0.560000002,0.660000026,1.07476377
-0.560000002,0.670000017,1.07321477
-0.560000002,0.680000007,1.07170439
-0.560000002,0.689999998,1.07023394
-0.560000002,0.699999988,1.06879246
-0.519999981,0.539999962,0
-0.519999981,0.549999952,2.26E-02
-0.519999981,0.559999943,0.220930159
-0.519999981,0.569999933,0.535645485
-0.519999981,0.579999983,0.819728553
-0.519999981,0.589999974,0.989259362
-0.519999981,0.599999964,1.0562501
-0.519999981,0.609999955,1.07295144
-0.519999981,0.619999945,1.07466209
-0.519999981,0.629999936,1.07371974
-0.519999981,0.639999986,1.07241964
-0.519999981,0.649999976,1.07111812
-0.519999981,0.659999967,1.06982446
-0.519999981,0.669999957,1.06854939
-0.519999981,0.679999948,1.0672884
-0.519999981,0.689999938,1.06604791
-0.519999981,0.699999928,1.06482005
-0.480000019,0.539999962,0
-0.480000019,0.549999952,4.95E-02
-0.480000019,0.559999943,0.260088891
-0.480000019,0.569999933,0.563624322
-0.480000019,0.579999983,0.8309654
-0.480000019,0.589999974,0.988583565
-0.480000019,0.599999964,1.05079031
-0.480000019,0.609999955,1.06677818
-0.480000019,0.619999945,1.06873381
-0.480000019,0.629999936,1.06804645
-0.480000019,0.639999986,1.067029
-0.480000019,0.649999976,1.06597579
-0.480000019,0.659999967,1.06494164
-0.480000019,0.669999957,1.06388223
-0.480000019,0.679999948,1.06284976
-0.480000019,0.689999938,1.06181276
-0.480000019,0.699999928,1.06078911
-0.440000027,0.539999962,0
-0.440000027,0.549999952,7.97E-02
-0.440000027,0.559999943,0.301477253
-0.440000027,0.569999933,0.594393969
-0.440000027,0.579999983,0.844754517
-0.440000027,0.589999974,0.989473045
-0.440000027,0.599999964,1.04647338
-0.440000027,0.609999955,1.06123066
-0.440000027,0.619999945,1.06324244
-0.440000027,0.629999936,1.06274045
-0.440000027,0.639999986,1.06194651
-0.440000027,0.649999976,1.06106842
-0.440000027,0.659999967,1.06024063
-0.440000027,0.669999957,1.05937517
-0.440000027,0.679999948,1.05851936
-0.440000027,0.689999938,1.05766225
-0.440000027,0.699999928,1.05680859
-0.400000036,0.529999971,0
-0.400000036,0.539999962,5.40E-03
-0.400000036,0.549999952,0.113396525
-0.400000036,0.559999943,0.343453258
-0.400000036,0.569999993,0.626797855
-0.400000036,0.579999983,0.859699547
-0.400000036,0.589999974,0.991470695
-0.400000036,0.599999964,1.04283607
-0.400000036,0.609999955,1.05625188
-0.400000036,0.619999945,1.0581851
-0.400000036,0.629999995,1.05783045
-0.400000036,0.639999986,1.05718017
-0.400000036,0.649999976,1.0564853
-0.400000036,0.659999967,1.05578721
-0.400000036,0.669999957,1.05508232
-0.400000036,0.679999948,1.05437648
-0.400000036,0.689999938,1.05366397
-0.400000036,0.699999988,1.05295837
-0.360000014,0.529999971,0
-0.360000014,0.539999962,1.91E-02
-0.360000014,0.549999952,0.150220886
-0.360000014,0.559999943,0.38665244
-0.360000014,0.569999993,0.6593045
-0.360000014,0.579999983,0.874881327
-0.360000014,0.589999974,0.994115889
-0.360000014,0.599999964,1.03971565
-0.360000014,0.609999955,1.05172479
-0.360000014,0.619999945,1.05351269
-0.360000014,0.629999995,1.05326462
-0.360000014,0.639999986,1.0527302
-0.360000014,0.649999976,1.05216384
-0.360000014,0.659999967,1.05159283
-0.360000014,0.669999957,1.05100441
-0.360000014,0.679999948,1.0504334
-0.360000014,0.689999938,1.04981887
-0.360000014,0.699999988,1.04925299
-0.320000023,0.529999971,0
-0.320000023,0.539999962,3.89E-02
-0.320000023,0.549999952,0.189693898
-0.320000023,0.559999943,0.430726141
-0.320000023,0.569999993,0.691090703
-0.320000023,0.579999983,0.88975352
-0.320000023,0.589999974,0.996558547
-0.320000023,0.599999964,1.03698266
-0.320000023,0.609999955,1.04753435
-0.320000023,0.619999945,1.04916143
-0.320000023,0.629999995,1.04898298
-0.320000023,0.639999986,1.04854023
-0.320000023,0.649999976,1.04808545
-0.320000023,0.659999967,1.04761302
-0.320000023,0.669999957,1.04712772
-0.320000023,0.679999948,1.04666424
-0.320000023,0.689999938,1.04617906
-0.320000023,0.699999988,1.04568481
-0.280000031,0.519999981,0
-0.280000031,0.529999971,-5.94E-04
-0.280000031,0.539999962,6.40E-02
-0.280000031,0.549999952,0.231093988
-0.280000031,0.560000002,0.473741531
-0.280000031,0.569999993,0.722210944
-0.280000031,0.579999983,0.90401274
-0.280000031,0.589999974,0.999037266
-0.280000031,0.599999964,1.03442311
-0.280000031,0.609999955,1.043612
-0.280000031,0.620000005,1.0450387
-0.280000031,0.629999995,1.04491639
-0.280000031,0.639999986,1.04452491
-0.280000031,0.649999976,1.0441674
-0.280000031,0.659999967,1.04379094
-0.280000031,0.669999957,1.04340303
-0.280000031,0.679999948,1.04308343
-0.280000031,0.689999998,1.04227674
-0.280000031,0.699999988,1.04330373
-0.24000001,0.519999981,0
-0.24000001,0.529999971,5.70E-03
-0.24000001,0.539999962,9.39E-02
-0.24000001,0.549999952,0.27465871
-0.24000001,0.560000002,0.516535699
-0.24000001,0.569999993,0.751736403
-0.24000001,0.579999983,0.917233407
-0.24000001,0.589999974,1.00118482
-0.24000001,0.599999964,1.03193903
-0.24000001,0.609999955,1.03978419
-0.24000001,0.620000005,1.04102886
-0.24000001,0.629999995,1.0409162
-0.24000001,0.639999986,1.04061449
-0.24000001,0.649999976,1.04031289
-0.24000001,0.659999967,1.04001319
-0.24000001,0.669999957,1.04008996
-0.24000001,0.679999948,1.03432906
-0.24000001,0.689999998,1.03321731
-0.24000001,0.699999988,1.03211129
-0.200000048,0.519999981,0
-0.200000048,0.529999971,1.89E-02
-0.200000048,0.539999962,0.127611637
-0.200000048,0.549999952,0.319488943
-0.200000048,0.560000002,0.558631539
-0.200000048,0.569999993,0.779751658
-0.200000048,0.579999983,0.929214478
-0.200000048,0.589999974,1.00269914
-0.200000048,0.599999964,1.02917409
-0.200000048,0.609999955,1.03584337
-0.200000048,0.620000005,1.03683269
-0.200000048,0.629999995,1.03689253
-0.200000048,0.639999986,1.03589702
-0.200000048,0.649999976,1.03755867
-0.200000048,0.659999967,1.02806246
-0.200000048,0.669999957,1.0289501
-0.200000048,0.679999948,1.0288558
-0.200000048,0.689999998,1.02876699
-0.200000048,0.699999988,1.02872133
-0.160000026,0.50999999,0
-0.160000026,0.519999981,-3.11E-03
-0.160000026,0.529999971,3.84E-02
-0.160000026,0.539999962,0.165500626
-0.160000026,0.550000012,0.365902245
-0.160000026,0.560000002,0.599570394
-0.160000026,0.569999993,0.805796385
-0.160000026,0.579999983,0.939631462
-0.160000026,0.589999974,1.00336921
-0.160000026,0.599999964,1.02575254
-0.160000026,0.610000014,1.03034818
-0.160000026,0.620000005,1.03395128
-0.160000026,0.629999995,1.02150583
-0.160000026,0.639999986,1.02475774
-0.160000026,0.649999976,1.02439129
-0.160000026,0.659999967,1.02465868
-0.160000026,0.669999957,1.02481008
-0.160000026,0.680000007,1.02497923
-0.160000026,0.689999998,1.02511764
-0.160000026,0.699999988,1.02524865
-0.120000005,0.50999999,0
-0.120000005,0.519999981,-1.81E-04
-0.120000005,0.529999971,6.42E-02
-0.120000005,0.539999962,0.207914799
-0.120000005,0.550000012,0.414929122
-0.120000005,0.560000002,0.642116725
-0.120000005,0.569999993,0.831534386
-0.120000005,0.579999983,0.947282612
-0.120000005,0.589999974,1.00663948
-0.120000005,0.599999964,1.00430405
-0.120000005,0.610000014,1.01488185
-0.120000005,0.620000005,1.01651132
-0.120000005,0.629999995,1.01796579
-0.120000005,0.639999986,1.0188911
-0.120000005,0.649999976,1.01970267
-0.120000005,0.659999967,1.02036726
-0.120000005,0.669999957,1.02092874
-0.120000005,0.680000007,1.02139843
-0.120000005,0.689999998,1.02179146
-0.120000005,0.699999988,1.02212
-8.00E-02,0.50999999,0
-8.00E-02,0.519999981,1.08E-02
-8.00E-02,0.529999971,9.74E-02
-8.00E-02,0.539999962,0.257075876
-8.00E-02,0.550000012,0.466759026
-8.00E-02,0.560000002,0.697090447
-8.00E-02,0.569999993,0.81225127
-8.00E-02,0.579999983,0.928020537
-8.00E-02,0.589999974,0.980491281
-8.00E-02,0.599999964,1.00182533
-8.00E-02,0.610000014,1.00931239
-8.00E-02,0.620000005,1.0124414
-8.00E-02,0.629999995,1.01427233
-8.00E-02,0.639999986,1.01562941
-8.00E-02,0.649999976,1.0167079
-8.00E-02,0.659999967,1.01758242
-8.00E-02,0.669999957,1.01829982
-8.00E-02,0.680000007,1.01889265
-8.00E-02,0.689999998,1.01938581
-8.00E-02,0.699999988,1.01979744
-4.00E-02,0.5,0
-4.00E-02,0.50999999,-3.70E-03
-4.00E-02,0.519999981,2.60E-02
-4.00E-02,0.529999971,0.140163302
-4.00E-02,0.540000021,0.252577931
-4.00E-02,0.550000012,0.470068485
-4.00E-02,0.560000002,0.6741696
-4.00E-02,0.569999993,0.841153681
-4.00E-02,0.579999983,0.942453682
-4.00E-02,0.589999974,0.990010321
-4.00E-02,0.600000024,1.00733244
-4.00E-02,0.610000014,1.01258433
-4.00E-02,0.620000005,1.01426101
-4.00E-02,0.629999995,1.01511979
-4.00E-02,0.639999986,1.01579189
-4.00E-02,0.649999976,1.01638532
-4.00E-02,0.659999967,1.01690817
-4.00E-02,0.670000017,1.01736808
-4.00E-02,0.680000007,1.01776993
-4.00E-02,0.689999998,1.01811934
-4.00E-02,0.699999988,1.01842189
-5.96E-08,0.5,0
-5.96E-08,0.50999999,-1.02E-02
-5.96E-08,0.519999981,3.01E-02
-5.96E-08,0.529999971,0.12269108
-5.96E-08,0.540000021,0.283909112
-5.96E-08,0.550000012,0.48767072
-5.96E-08,0.560000002,0.693489015
-5.96E-08,0.569999993,0.855102122
-5.96E-08,0.579999983,0.952418447
-5.96E-08,0.589999974,0.997026443
-5.96E-08,0.600000024,1.01245034
-5.96E-08,0.610000014,1.01635635
-5.96E-08,0.620000005,1.01699758
-5.96E-08,0.629999995,1.01702023
-5.96E-08,0.639999986,1.01701725
-5.96E-08,0.649999976,1.01706374
-5.96E-08,0.659999967,1.0171504
-5.96E-08,0.670000017,1.01726091
-5.96E-08,0.680000007,1.01738322
-5.96E-08,0.689999998,1.0175097
-5.96E-08,0.699999988,1.01763499
4.00E-02,0.5,0
4.00E-02,0.50999999,-1.07E-02
4.00E-02,0.519999981,3.53E-02
4.00E-02,0.529999971,0.139347076
4.00E-02,0.540000021,0.302004725
4.00E-02,0.550000012,0.504870296
4.00E-02,0.560000002,0.706122816
4.00E-02,0.569999993,0.862429917
4.00E-02,0.579999983,0.956029832
4.00E-02,0.589999974,0.998861611
4.00E-02,0.600000024,1.01367569
4.00E-02,0.610000014,1.01735485
4.00E-02,0.620000005,1.01780748
4.00E-02,0.629999995,1.01761699
4.00E-02,0.639999986,1.01738656
4.00E-02,0.649999976,1.01720929
4.00E-02,0.659999967,1.01708567
4.00E-02,0.670000017,1.01700675
4.00E-02,0.680000007,1.01696002
4.00E-02,0.689999998,1.01693821
4.00E-02,0.699999988,1.01693416
8.00E-02,0.5,0
8.00E-02,0.50999999,-8.71E-03
8.00E-02,0.519999981,4.48E-02
8.00E-02,0.529999971,0.157144397
8.00E-02,0.540000021,0.323391348
8.00E-02,0.550000012,0.524183631
8.00E-02,0.560000002,0.719560862
8.00E-02,0.569999993,0.869213164
8.00E-02,0.579999983,0.958094895
8.00E-02,0.589999974,0.998748243
8.00E-02,0.600000024,1.01294482
8.00E-02,0.610000014,1.01658356
8.00E-02,0.620000005,1.01710284
8.00E-02,0.629999995,1.01695871
8.00E-02,0.639999986,1.01674104
8.00E-02,0.649999976,1.01654971
8.00E-02,0.659999967,1.01639223
8.00E-02,0.670000017,1.01626754
8.00E-02,0.680000007,1.01617098
8.00E-02,0.689999998,1.016101
8.00E-02,0.699999988,1.01604772
0.119999945,0.5,0
0.119999945,0.50999999,-4.08E-03
0.119999945,0.519999981,5.68E-02
0.119999945,0.529999971,0.176316857
0.119999945,0.540000021,0.345864892
0.119999945,0.550000012,0.544515789
0.119999945,0.560000002,0.733496547
0.119999945,0.569999993,0.875947893
0.119999945,0.579999983,0.959750593
0.119999945,0.589999974,0.997993529
0.119999945,0.600000024,1.01146233
0.119999945,0.610000014,1.01503742
0.119999945,0.620000005,1.01564753
0.119999945,0.629999995,1.01560068
0.119999945,0.639999986,1.01545894
0.119999945,0.649999976,1.0153234
0.119999945,0.659999967,1.01521122
0.119999945,0.670000017,1.01511741
0.119999945,0.680000007,1.01503813
0.119999945,0.689999998,1.01497424
0.119999945,0.699999988,1.01492369
0.159999967,0.5,0
0.159999967,0.50999999,2.52E-03
0.159999967,0.519999981,7.06E-02
0.159999967,0.529999971,0.196528241
0.159999967,0.540000021,0.368872643
0.159999967,0.550000012,0.564891696
0.159999967,0.560000002,0.747248173
0.159999967,0.569999993,0.882453561
0.159999967,0.579999983,0.961155891
0.159999967,0.589999974,0.996978998
0.159999967,0.600000024,1.00968111
0.159999967,0.610000014,1.01315498
0.159999967,0.620000005,1.01384282
0.159999967,0.629999995,1.01390064
0.159999967,0.639999986,1.01385045
0.159999967,0.649999976,1.0137918
0.159999967,0.659999967,1.01374173
0.159999967,0.670000017,1.01370025
0.159999967,0.680000007,1.01367319
0.159999967,0.689999998,1.01364851
0.159999967,0.699999988,1.01362991
0.199999988,0.5,0
0.199999988,0.50999999,1.07E-02
0.199999988,0.519999981,8.59E-02
0.199999988,0.529999971,0.217460707
0.199999988,0.540000021,0.391793519
0.199999988,0.550000012,0.584695578
0.199999988,0.560000002,0.760368347
0.199999988,0.569999993,0.888520718
0.199999988,0.579999983,0.9623698
0.199999988,0.589999974,0.995847702
0.199999988,0.600000024,1.00779366
0.199999988,0.610000014,1.01116371
0.199999988,0.620000005,1.01191616
0.199999988,0.629999995,1.01205921
0.199999988,0.639999986,1.01209223
0.199999988,0.649999976,1.01211417
0.199999988,0.659999967,1.01213872
0.199999988,0.670000017,1.01215911
0.199999988,0.680000007,1.01218128
0.199999988,0.689999998,1.01221049
0.199999988,0.699999988,1.01223755
0.23999995,0.5,0
0.23999995,0.50999999,2.02E-02
0.23999995,0.519999981,0.102367997
0.23999995,0.529999971,0.238679141
0.23999995,0.540000021,0.414135128
0.23999995,0.550000012,0.603692174
0.23999995,0.560000002,0.772729516
0.23999995,0.569999993,0.894122064
0.23999995,0.579999983,0.963370919
0.23999995,0.589999974,0.994678259
0.23999995,0.600000024,1.00592053
0.23999995,0.610000014,1.00917196
0.23999995,0.620000005,1.00997794
0.23999995,0.629999995,1.01020777
0.23999995,0.639999986,1.01031852
0.23999995,0.649999976,1.01040971
0.23999995,0.659999967,1.01049864
0.23999995,0.670000017,1.01058388
0.23999995,0.680000007,1.01066184
0.23999995,0.689999998,1.01073742
0.23999995,0.699999988,1.01081228
0.279999912,0.5,0
0.279999912,0.50999999,3.06E-02
0.279999912,0.519999981,0.119456217
0.279999912,0.529999971,0.259699672
0.279999912,0.540000021,0.435729563
0.279999912,0.550000012,0.621558368
0.279999912,0.560000002,0.784056067
0.279999912,0.569999993,0.899138033
0.279999912,0.579999983,0.964204967
0.279999912,0.589999974,0.99352777
0.279999912,0.600000024,1.00412941
0.279999912,0.610000014,1.00727463
0.279999912,0.620000005,1.0081234
0.279999912,0.629999995,1.00841796
0.279999912,0.639999986,1.00859976
0.279999912,0.649999976,1.00875461
0.279999912,0.659999967,1.00889921
0.279999912,0.670000017,1.00904107
0.279999912,0.680000007,1.00917149
0.279999912,0.689999998,1.00929379
0.279999912,0.699999988,1.00941074
0.319999993,0.5,0
0.319999993,0.50999999,4.17E-02
0.319999993,0.519999981,0.136926308
0.319999993,0.529999971,0.280353308
0.319999993,0.540000021,0.456134021
0.319999993,0.550000012,0.638036966
0.319999993,0.560000002,0.794404387
0.319999993,0.569999993,0.903607309
0.319999993,0.579999983,0.964881778
0.319999993,0.589999974,0.992443919
0.319999993,0.600000024,1.00246751
0.319999993,0.610000014,1.00551724
0.319999993,0.620000005,1.00640154
0.319999993,0.629999995,1.00674927
0.319999993,0.639999986,1.00698662
0.319999993,0.649999976,1.00719881
0.319999993,0.659999967,1.00739384
0.319999993,0.670000017,1.00757861
0.319999993,0.680000007,1.00775778
0.319999993,0.689999998,1.00792253
0.319999993,0.699999988,1.00807822
0.359999955,0.5,0
0.359999955,0.50999999,5.31E-02
0.359999955,0.519999981,0.154250339
0.359999955,0.529999971,0.3001692
0.359999955,0.540000021,0.475310028
0.359999955,0.550000012,0.653142214
0.359999955,0.560000002,0.803635538
0.359999955,0.569999993,0.90755868
0.359999955,0.579999983,0.965451598
0.359999955,0.589999974,0.991459191
0.359999955,0.600000024,1.00098288
0.359999955,0.610000014,1.00393963
0.359999955,0.620000005,1.00484967
0.359999955,0.629999995,1.00524187
0.359999955,0.639999986,1.00552237
0.359999955,0.649999976,1.00577497
0.359999955,0.659999967,1.00601375
0.359999955,0.670000017,1.00623631
0.359999955,0.680000007,1.00645006
0.359999955,0.689999998,1.00665152
0.359999955,0.699999988,1.00684023
0.399999917,0.5,0
0.399999917,0.50999999,6.44E-02
0.399999917,0.519999981,0.171256885
0.399999917,0.529999971,0.31904456
0.399999917,0.540000021,0.492962927
0.399999917,0.550000012,0.666800201
0.399999917,0.560000002,0.811865151
0.399999917,0.569999993,0.910992086
0.399999917,0.579999983,0.965926528
0.399999917,0.589999974,0.990595937
0.399999917,0.600000024,0.999689341
0.399999917,0.610000014,1.0025667
0.399999917,0.620000005,1.00348747
0.399999917,0.629999995,1.00391555
0.399999917,0.639999986,1.00422812
0.399999917,0.649999976,1.00451052
0.399999917,0.659999967,1.00478172
0.399999917,0.670000017,1.00503361
0.399999917,0.680000007,1.00527215
0.399999917,0.689999998,1.00550342
0.399999917,0.699999988,1.00571835
0.439999998,0.5,0
0.439999998,0.50999999,7.56E-02
0.439999998,0.519999981,0.187529758
0.439999998,0.529999971,0.336694568
0.439999998,0.540000021,0.509101212
0.439999998,0.550000012,0.678992867
0.439999998,0.560000002,0.819068551
0.439999998,0.569999993,0.913968563
0.439999998,0.579999983,0.966338873
0.439999998,0.589999974,0.989867628
0.439999998,0.600000024,0.998594105
0.439999998,0.610000014,1.00140238
0.439999998,0.620000005,1.00233066
0.439999998,0.629999995,1.00277698
0.439999998,0.639999986,1.00311315
0.439999998,0.649999976,1.00341737
0.439999998,0.659999967,1.00370717
0.439999998,0.670000017,1.0039804
